测试样本索引,TFIDF编码预测标签ID
0,14
1,12
2,9
3,5
4,5
5,18
6,8
7,5
8,8
9,17
10,15
11,16
12,9
13,13
14,3
15,9
16,2
17,13
18,7
19,11
20,14
21,11
22,19
23,14
24,16
25,9
26,8
27,3
28,6
29,10
30,7
31,4
32,19
33,8
34,5
35,3
36,2
37,13
38,0
39,0
40,14
41,16
42,12
43,7
44,2
45,0
46,0
47,6
48,7
49,13
50,0
51,6
52,6
53,0
54,13
55,3
56,1
57,0
58,1
59,2
60,14
61,9
62,7
63,7
64,18
65,1
66,7
67,4
68,16
69,16
70,18
71,7
72,9
73,5
74,2
75,2
76,8
77,2
78,3
79,4
80,2
81,8
82,2
83,11
84,7
85,10
86,10
87,6
88,4
89,1
90,18
91,18
92,18
93,18
94,3
95,1
96,5
97,1
98,18
99,16
100,19
101,1
102,3
103,12
104,4
105,13
106,7
107,17
108,11
109,2
110,7
111,16
112,10
113,14
114,3
115,9
116,17
117,8
118,15
119,14
120,2
121,7
122,6
123,17
124,4
125,2
126,1
127,6
128,14
129,12
130,9
131,17
132,12
133,2
134,4
135,4
136,14
137,10
138,0
139,14
140,3
141,19
142,1
143,7
144,13
145,3
146,15
147,3
148,6
149,13
150,2
151,19
152,19
153,14
154,2
155,4
156,18
157,5
158,15
159,19
160,4
161,6
162,4
163,11
164,10
165,14
166,17
167,4
168,1
169,7
170,15
171,14
172,7
173,9
174,0
175,6
176,14
177,7
178,3
179,9
180,10
181,17
182,10
183,8
184,17
185,9
186,10
187,10
188,8
189,13
190,17
191,16
192,5
193,3
194,10
195,0
196,13
197,9
198,18
199,12
200,12
201,7
202,4
203,11
204,17
205,15
206,10
207,16
208,11
209,10
210,12
211,13
212,16
213,4
214,0
215,12
216,2
217,4
218,5
219,18
220,8
221,13
222,8
223,8
224,1
225,7
226,17
227,11
228,15
229,4
230,11
231,18
232,2
233,6
234,8
235,8
236,4
237,3
238,18
239,19
240,12
241,19
242,12
243,10
244,0
245,6
246,7
247,6
248,14
249,13
250,3
251,16
252,3
253,15
254,6
255,11
256,7
257,10
258,7
259,3
260,6
261,16
262,15
263,18
264,9
265,0
266,8
267,3
268,14
269,7
270,6
271,16
272,4
273,2
274,19
275,8
276,19
277,13
278,3
279,17
280,12
281,13
282,10
283,12
284,7
285,12
286,2
287,16
288,2
289,13
290,6
291,9
292,13
293,12
294,0
295,2
296,1
297,15
298,17
299,11
300,11
301,7
302,15
303,15
304,19
305,10
306,19
307,14
308,10
309,3
310,8
311,2
312,19
313,7
314,6
315,9
316,10
317,14
318,8
319,0
320,18
321,13
322,2
323,6
324,10
325,4
326,18
327,1
328,4
329,14
330,6
331,2
332,4
333,15
334,13
335,6
336,2
337,3
338,9
339,3
340,1
341,9
342,13
343,16
344,9
345,10
346,7
347,10
348,17
349,1
350,18
351,17
352,0
353,2
354,12
355,9
356,7
357,0
358,3
359,15
360,13
361,15
362,18
363,8
364,14
365,3
366,14
367,5
368,16
369,2
370,15
371,6
372,16
373,5
374,1
375,18
376,7
377,9
378,16
379,8
380,0
381,1
382,2
383,10
384,17
385,1
386,7
387,4
388,7
389,7
390,9
391,1
392,12
393,0
394,18
395,6
396,16
397,8
398,0
399,19
400,1
401,18
402,16
403,11
404,3
405,6
406,3
407,1
408,16
409,16
410,19
411,8
412,8
413,5
414,18
415,0
416,2
417,3
418,9
419,3
420,15
421,1
422,1
423,15
424,2
425,3
426,14
427,3
428,7
429,6
430,16
431,1
432,3
433,17
434,2
435,8
436,11
437,13
438,10
439,5
440,3
441,0
442,2
443,12
444,9
445,8
446,1
447,11
448,8
449,1
450,9
451,0
452,17
453,14
454,12
455,19
456,2
457,14
458,14
459,17
460,2
461,11
462,5
463,11
464,13
465,15
466,15
467,7
468,1
469,19
470,7
471,2
472,15
473,12
474,14
475,4
476,7
477,12
478,9
479,17
480,19
481,13
482,16
483,5
484,13
485,9
486,11
487,18
488,16
489,18
490,3
491,0
492,7
493,18
494,14
495,0
496,13
497,13
498,12
499,12
500,0
501,16
502,17
503,10
504,13
505,11
506,2
507,7
508,14
509,13
510,3
511,9
512,8
513,18
514,10
515,3
516,12
517,16
518,11
519,4
520,2
521,4
522,0
523,17
524,13
525,12
526,11
527,10
528,0
529,5
530,1
531,11
532,15
533,1
534,1
535,9
536,5
537,18
538,16
539,12
540,4
541,5
542,6
543,16
544,15
545,10
546,6
547,15
548,18
549,9
550,8
551,1
552,15
553,10
554,14
555,10
556,10
557,0
558,4
559,4
560,14
561,12
562,6
563,7
564,2
565,16
566,14
567,0
568,15
569,15
570,14
571,7
572,17
573,1
574,8
575,0
576,16
577,13
578,15
579,10
580,2
581,4
582,18
583,1
584,10
585,8
586,12
587,7
588,19
589,14
590,12
591,6
592,6
593,10
594,3
595,17
596,6
597,15
598,6
599,13
600,11
601,8
602,4
603,18
604,15
605,15
606,3
607,17
608,1
609,15
610,5
611,5
612,4
613,2
614,0
615,11
616,1
617,2
618,15
619,7
620,15
621,9
622,5
623,15
624,12
625,4
626,18
627,6
628,3
629,14
630,4
631,5
632,3
633,1
634,6
635,1
636,9
637,5
638,8
639,13
640,0
641,7
642,19
643,19
644,5
645,2
646,6
647,18
648,12
649,4
650,8
651,18
652,3
653,6
654,17
655,13
656,16
657,19
658,0
659,11
660,8
661,16
662,14
663,12
664,7
665,6
666,9
667,12
668,15
669,1
670,3
671,9
672,14
673,7
674,1
675,17
676,15
677,17
678,7
679,8
680,6
681,9
682,0
683,11
684,5
685,3
686,7
687,2
688,16
689,16
690,14
691,19
692,0
693,0
694,14
695,3
696,18
697,10
698,17
699,7
700,7
701,11
702,2
703,17
704,14
705,16
706,1
707,1
708,10
709,11
710,5
711,13
712,7
713,17
714,1
715,8
716,1
717,14
718,4
719,7
720,8
721,0
722,10
723,1
724,12
725,7
726,5
727,16
728,7
729,14
730,5
731,5
732,8
733,2
734,5
735,16
736,1
737,1
738,19
739,11
740,7
741,17
742,18
743,4
744,15
745,10
746,6
747,16
748,15
749,8
750,5
751,12
752,7
753,2
754,17
755,2
756,5
757,15
758,17
759,15
760,17
761,16
762,0
763,7
764,16
765,1
766,14
767,14
768,13
769,10
770,1
771,11
772,19
773,15
774,11
775,8
776,10
777,7
778,7
779,4
780,15
781,1
782,3
783,4
784,15
785,0
786,7
787,5
788,1
789,19
790,6
791,10
792,15
793,3
794,1
795,11
796,7
797,13
798,14
799,12
800,2
801,14
802,5
803,10
804,14
805,3
806,14
807,16
808,6
809,17
810,10
811,10
812,3
813,3
814,1
815,0
816,13
817,15
818,0
819,0
820,8
821,15
822,7
823,15
824,18
825,0
826,11
827,17
828,13
829,14
830,17
831,10
832,11
833,3
834,10
835,1
836,10
837,18
838,3
839,19
840,4
841,6
842,18
843,14
844,11
845,4
846,14
847,10
848,17
849,4
850,0
851,15
852,1
853,10
854,13
855,1
856,2
857,2
858,9
859,8
860,17
861,18
862,12
863,9
864,5
865,18
866,1
867,15
868,13
869,11
870,5
871,3
872,10
873,15
874,16
875,6
876,15
877,15
878,0
879,12
880,17
881,12
882,3
883,16
884,0
885,11
886,18
887,0
888,19
889,4
890,9
891,17
892,8
893,11
894,5
895,10
896,12
897,6
898,3
899,2
900,10
901,6
902,14
903,8
904,19
905,13
906,10
907,19
908,13
909,13
910,0
911,1
912,8
913,15
914,1
915,8
916,4
917,1
918,2
919,2
920,3
921,5
922,3
923,12
924,1
925,12
926,6
927,16
928,10
929,0
930,1
931,1
932,12
933,12
934,11
935,15
936,0
937,5
938,4
939,18
940,15
941,14
942,14
943,3
944,7
945,7
946,14
947,10
948,12
949,18
950,14
951,5
952,14
953,14
954,9
955,17
956,4
957,12
958,3
959,10
960,9
961,15
962,0
963,12
964,19
965,16
966,10
967,15
968,15
969,3
970,18
971,6
972,14
973,4
974,17
975,2
976,15
977,13
978,16
979,0
980,17
981,7
982,0
983,2
984,6
985,2
986,2
987,9
988,13
989,15
990,15
991,0
992,3
993,10
994,15
995,7
996,12
997,12
998,14
999,2
1000,12
1001,10
1002,1
1003,6
1004,13
1005,11
1006,10
1007,14
1008,7
1009,12
1010,8
1011,16
1012,2
1013,10
1014,14
1015,2
1016,12
1017,4
1018,8
1019,14
1020,18
1021,11
1022,17
1023,0
1024,17
1025,0
1026,5
1027,7
1028,7
1029,17
1030,15
1031,11
1032,17
1033,9
1034,15
1035,1
1036,12
1037,14
1038,16
1039,16
1040,18
1041,10
1042,1
1043,5
1044,3
1045,17
1046,0
1047,0
1048,4
1049,15
1050,10
1051,17
1052,18
1053,11
1054,7
1055,18
1056,15
1057,4
1058,9
1059,3
1060,15
1061,11
1062,6
1063,17
1064,11
1065,10
1066,6
1067,4
1068,18
1069,17
1070,11
1071,0
1072,5
1073,0
1074,9
1075,7
1076,0
1077,17
1078,10
1079,16
1080,9
1081,6
1082,5
1083,4
1084,8
1085,13
1086,15
1087,18
1088,19
1089,9
1090,13
1091,10
1092,9
1093,9
1094,7
1095,0
1096,4
1097,17
1098,3
1099,18
1100,5
1101,7
1102,10
1103,2
1104,5
1105,10
1106,9
1107,14
1108,14
1109,9
1110,9
1111,4
1112,7
1113,14
1114,14
1115,19
1116,8
1117,18
1118,12
1119,8
1120,6
1121,9
1122,14
1123,15
1124,0
1125,13
1126,0
1127,7
1128,15
1129,0
1130,15
1131,11
1132,1
1133,4
1134,3
1135,7
1136,16
1137,1
1138,18
1139,0
1140,9
1141,6
1142,11
1143,15
1144,5
1145,7
1146,18
1147,7
1148,2
1149,18
1150,5
1151,5
1152,8
1153,11
1154,15
1155,16
1156,6
1157,17
1158,8
1159,10
1160,13
1161,18
1162,12
1163,12
1164,7
1165,9
1166,3
1167,7
1168,15
1169,1
1170,10
1171,13
1172,14
1173,14
1174,5
1175,13
1176,11
1177,6
1178,10
1179,1
1180,9
1181,10
1182,0
1183,10
1184,4
1185,9
1186,18
1187,2
1188,8
1189,13
1190,11
1191,13
1192,5
1193,15
1194,17
1195,4
1196,5
1197,17
1198,9
1199,9
1200,6
1201,11
1202,3
1203,9
1204,18
1205,8
1206,18
1207,1
1208,7
1209,3
1210,0
1211,11
1212,7
1213,5
1214,4
1215,4
1216,8
1217,1
1218,1
1219,9
1220,12
1221,5
1222,7
1223,11
1224,5
1225,7
1226,11
1227,3
1228,7
1229,0
1230,10
1231,7
1232,1
1233,2
1234,11
1235,8
1236,15
1237,2
1238,17
1239,12
1240,1
1241,8
1242,11
1243,9
1244,11
1245,13
1246,19
1247,13
1248,1
1249,19
1250,5
1251,8
1252,14
1253,3
1254,5
1255,15
1256,6
1257,17
1258,3
1259,6
1260,5
1261,5
1262,1
1263,2
1264,13
1265,1
1266,0
1267,10
1268,2
1269,3
1270,16
1271,2
1272,6
1273,17
1274,19
1275,5
1276,13
1277,16
1278,2
1279,1
1280,14
1281,7
1282,4
1283,9
1284,11
1285,6
1286,5
1287,18
1288,17
1289,12
1290,4
1291,0
1292,9
1293,11
1294,1
1295,4
1296,0
1297,4
1298,0
1299,16
1300,8
1301,11
1302,9
1303,16
1304,0
1305,17
1306,17
1307,19
1308,10
1309,8
1310,7
1311,9
1312,15
1313,11
1314,4
1315,11
1316,6
1317,14
1318,16
1319,0
1320,12
1321,17
1322,17
1323,11
1324,8
1325,12
1326,1
1327,18
1328,18
1329,10
1330,13
1331,6
1332,9
1333,4
1334,5
1335,14
1336,4
1337,19
1338,1
1339,17
1340,17
1341,13
1342,2
1343,18
1344,9
1345,2
1346,16
1347,9
1348,9
1349,19
1350,18
1351,18
1352,12
1353,7
1354,3
1355,18
1356,1
1357,16
1358,6
1359,0
1360,8
1361,8
1362,15
1363,14
1364,0
1365,5
1366,8
1367,19
1368,0
1369,12
1370,13
1371,6
1372,2
1373,1
1374,19
1375,3
1376,2
1377,6
1378,1
1379,2
1380,15
1381,0
1382,11
1383,15
1384,17
1385,5
1386,8
1387,0
